name,Cycle_Time_in_Days,lat,lon
Civilian Camera: 1,30.75,51.58420280284497,-0.04457673305062072
Civilian Camera: 2,5.29,51.4426432597311,-0.34009552180692426
Civilian Camera: 3,18.85,51.28928806308082,0.0769793392201794
Civilian Camera: 4,9.58,51.643898078180676,-0.21309158626239622
Civilian Camera: 5,24.37,51.30398906918458,-0.13851122713323027
Civilian Camera: 6,13.24,51.45380635020759,0.08759185414358171
Civilian Camera: 7,1.57,51.580247400625396,-0.349951254834756
Civilian Camera: 8,5.59,51.57304794980728,-0.3647758293148411
Civilian Camera: 9,15.85,51.610872442223744,-0.33505399706816075
Civilian Camera: 10,1.74,51.59620269559306,0.01671784918184914
Civilian Camera: 11,20.20,51.54886488137015,0.05559781082956215
Civilian Camera: 12,5.75,51.697021949322306,-0.006500480547163692
Civilian Camera: 13,25.39,51.556704441583165,-0.010294704665861812
Civilian Camera: 14,11.06,51.30123219917628,0.005156464736517527
Civilian Camera: 15,27.53,51.71747645745549,-0.09970592939670332
Civilian Camera: 16,24.57,51.478896254553014,-0.17606214010199994
Civilian Camera: 17,27.02,51.57096134552621,-0.005356530030049669
Civilian Camera: 18,4.05,51.341204907459726,-0.22772944981726673
Civilian Camera: 19,29.11,51.49768003636409,0.11024779428706898
Civilian Camera: 20,15.78,51.48299764034023,-0.1520062641212776
Civilian Camera: 21,12.49,51.26184188095321,-0.0017951470673055608
Civilian Camera: 22,21.29,51.33565339680881,-0.09391687576041476
Civilian Camera: 23,15.89,51.39536434467183,-0.041191280081503315
Civilian Camera: 24,10.20,51.541948743958145,0.0037325975013803164
Civilian Camera: 25,20.86,51.547702174442,-0.13054085715929353
Civilian Camera: 26,15.11,51.51118416907243,-0.11750524808768738
Civilian Camera: 27,0.20,51.47531215193792,0.032282185842851016
Civilian Camera: 28,22.05,51.31678850179366,-0.09375383093447966
Civilian Camera: 29,20.76,51.48051005912445,-0.332013704083572
Civilian Camera: 30,14.24,51.46648459198023,0.03799112877585341
Civilian Camera: 31,27.07,51.43394488436374,0.08964639805322715
Civilian Camera: 32,23.36,51.395776518107425,-0.2201941993037243
Civilian Camera: 33,3.20,51.56752970860858,-0.3500029365066808
Civilian Camera: 34,5.13,51.70021250710218,-0.27121153111160623
Civilian Camera: 35,26.68,51.31937740343284,-0.2508766315390859
Civilian Camera: 36,7.07,51.512778534904655,-0.22609206883401167
Civilian Camera: 37,18.88,51.52970326384277,0.07681718693578997
Civilian Camera: 38,25.93,51.64672426463958,-0.1755745394263607
Civilian Camera: 39,12.88,51.376786047912205,-0.022734673948379483
Civilian Camera: 40,30.25,51.36924160518779,-0.18172119841703271
Civilian Camera: 41,18.14,51.42975439946537,-0.2875444011330264
Civilian Camera: 42,18.35,51.38296274540679,0.03845939604387548
Civilian Camera: 43,11.40,51.632083291723674,0.11144948604131087
Civilian Camera: 44,3.82,51.745535900227246,-0.09955489701061672
Civilian Camera: 45,12.04,51.72800408828522,0.11229973980189532
Civilian Camera: 46,4.85,51.499338411348056,-0.14260800354655367
Civilian Camera: 47,4.83,51.586586158807584,0.03347378649021447
Civilian Camera: 48,14.30,51.39703009098436,-0.3626988662884576
Civilian Camera: 49,23.08,51.73184233908134,-0.08369175085474424
Civilian Camera: 50,24.66,51.69736745714128,0.011053711401304608
Civilian Camera: 51,1.07,51.41653992705112,-0.1054498321811931
